categories,employmentTypes,metadata_expiryDate,metadata_isPostedOnBehalf,metadata_jobPostId,metadata_newPostingDate,metadata_originalPostingDate,metadata_repostCount,metadata_totalNumberJobApplication,metadata_totalNumberOfView,minimumYearsExperience,numberOfVacancies,occupationId,positionLevels,postedCompany_name,salary_maximum,salary_minimum,salary_type,status_id,status_jobStatus,title,average_salary
"[{""id"":20,""category"":""Human Resources""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274261,4/8/2023,4/8/2023,0,3,93,2,1,,Executive,MAXX ENGINEERING PTE. LTD.,3000,2200,Monthly,0,Closed,HR Executive,2600
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274182,4/8/2023,4/8/2023,0,7,88,3,1,,Executive,ZH ENGINEERING PTE. LTD.,7500,6000,Monthly,0,Closed,Project Engineer,6750
"[{""id"":4,""category"":""Architecture / Interior Design""},{""id"":8,""category"":""Customer Service""},{""id"":9,""category"":""Design""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,5/8/2023,FALSE,MCF-2023-0184351,4/8/2023,3/8/2023,1,24,529,0,3,,Fresh/entry level,ENDO HOMES PTE. LTD.,5000,2000,Monthly,0,Closed,Customer Service Officer,3500
"[{""id"":15,""category"":""F&B""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274150,4/8/2023,4/8/2023,0,2,48,5,1,,Junior Executive,BS SUPERMARKET & TRADING PTE. LTD.,3800,3000,Monthly,0,Closed,Chef,3400
"[{""id"":21,""category"":""Information Technology""}]",Permanent,5/8/2023,FALSE,MCF-2023-0273981,4/8/2023,4/8/2023,0,0,73,2,2,,Senior Executive,TRUST RECRUIT PTE. LTD.,10000,8000,Monthly,0,Closed,Senior Software Engineer/Camstar Developer (Siemens Opcenter Ex MDD/Camstar MDD),9000
"[{""id"":8,""category"":""Customer Service""},{""id"":16,""category"":""General Management""},{""id"":17,""category"":""General Work""},{""id"":26,""category"":""Marketing / Public Relations""},{""id"":28,""category"":""Personal Care / Beauty""}]",Permanent,########,FALSE,MCF-2023-0274183,4/8/2023,4/8/2023,0,0,39,3,2,,Executive,NEW ART BEAUTY SALOON PTE. LTD.,8000,6000,Monthly,0,Closed,MASTER HAIR STYLIST / HAIR CONSULTANT,7000
"[{""id"":2,""category"":""Admin / Secretarial""}]",Full Time,########,FALSE,MCF-2023-0120245,########,########,2,31,469,1,1,,Fresh/entry level,KEAWORLD PTE. LTD.,2800,2200,Monthly,0,Closed,E-Commerce Executive (Product Development),2500
"[{""id"":6,""category"":""Building and Construction""},{""id"":11,""category"":""Engineering""}]",Contract,5/8/2023,FALSE,MCF-2023-0274274,4/8/2023,4/8/2023,0,0,39,3,1,,Executive,STAFFLINK SERVICES PRIVATE LIMITED,5000,4000,Monthly,0,Closed,Quantity Surveyor (Building Project),4500
"[{""id"":10,""category"":""Education and Training""},{""id"":27,""category"":""Medical / Therapy Services""}]",Part Time,5/8/2023,FALSE,MCF-2023-0029664,4/8/2023,########,2,62,600,1,2,,Professional,OLIVE TREE INTERVENTION CENTRE PTE. LTD.,3300,2700,Monthly,0,Closed,Educational Therapist,3000
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274163,4/8/2023,4/8/2023,0,8,197,3,1,,Professional,GREENSAFE INTERNATIONAL PTE. LTD.,4000,3500,Monthly,0,Closed,lifting supervisor # Tuas,3750
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":2,""category"":""Admin / Secretarial""},{""id"":7,""category"":""Consulting""},{""id"":34,""category"":""Risk Management""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274174,4/8/2023,4/8/2023,0,51,222,5,2,,Middle Management,SING WAH ENTERPRISE PTE. LTD.,14000,8000,Monthly,0,Closed,Business development manager,11000
"[{""id"":21,""category"":""Information Technology""}]",Permanent,########,FALSE,MCF-2023-0274166,4/8/2023,4/8/2023,0,9,185,1,1,,Non-executive,TRUST RECRUIT PTE. LTD.,2900,2000,Monthly,0,Closed,URGENT / Desktop Support Engineer (Level 1 Support / Permanent / Window),2450
"[{""id"":21,""category"":""Information Technology""}]",Contract,5/8/2023,FALSE,MCF-2023-0274159,4/8/2023,4/8/2023,0,45,420,4,2,,Professional,MATRIX PROCESS AUTOMATION PTE. LTD.,4500,3000,Monthly,0,Closed,UAT Tester,3750
"[{""id"":21,""category"":""Information Technology""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,########,FALSE,MCF-2023-0274161,4/8/2023,4/8/2023,0,6,56,2,1,,Executive,TRUST RECRUIT PTE. LTD.,6000,5000,Monthly,0,Closed,Urgent // Sales Manager (IT background / hunting + farming),5500
"[{""id"":21,""category"":""Information Technology""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274202,4/8/2023,4/8/2023,0,5,36,2,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,6000,4000,Monthly,0,Closed,IT Sales Manager / Global MNC / East,5000
"[{""id"":41,""category"":""Others""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274219,4/8/2023,4/8/2023,0,2,53,2,1,,Manager,TALENT TRADER GROUP PTE. LTD.,4000,2000,Monthly,0,Closed,Assistant Manager / Restaurant (Urgent Role),3000
"[{""id"":26,""category"":""Marketing / Public Relations""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274193,4/8/2023,4/8/2023,0,66,396,2,2,,Executive,TALENT TRADER GROUP PTE. LTD.,5500,4000,Monthly,0,Closed,Copywriter (Urgent Role),4750
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,5/8/2023,FALSE,MCF-2023-0068697,4/8/2023,########,2,9,224,5,1,,Senior Executive,WAH SYN ENGINEERING PTE. LTD.,5000,3200,Monthly,0,Closed,Project Engineer /Manager (Electrical),4100
"[{""id"":21,""category"":""Information Technology""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274258,4/8/2023,4/8/2023,0,4,121,4,15,,Middle Management,DOITWELL PTE. LTD.,13000,8000,Monthly,0,Closed,Senior Backend Software Engineer,10500
"[{""id"":17,""category"":""General Work""}]",Contract,########,TRUE,MCF-2023-0274223,4/8/2023,4/8/2023,0,1,22,5,1,,Professional,DING FENG INFORMATION SERVICES PTE. LTD.,4600,3000,Monthly,0,Closed,SUPERVISOR,3800
"[{""id"":21,""category"":""Information Technology""}]",Permanent,########,FALSE,MCF-2023-0274158,4/8/2023,4/8/2023,0,7,83,2,1,,Non-executive,TRUST RECRUIT PTE. LTD.,6000,4000,Monthly,0,Closed,URGENT / Network Engineer (CISCO / Firewall / Switcher / Routers),5000
"[{""id"":11,""category"":""Engineering""}]",Permanent,########,FALSE,MCF-2023-0274184,########,4/8/2023,2,1,92,2,2,,Junior Executive,TIANCHENG ELECTRICAL MARINE EQUIPMENT PTE. LTD.,2800,2500,Monthly,0,Re-open,QA Engineer,2650
"[{""id"":15,""category"":""F&B""}]",Full Time,5/8/2023,TRUE,MCF-2023-0274239,4/8/2023,4/8/2023,0,1,24,5,3,,Executive,ORIENTAL EMPLOYMENT PTE. LTD.,4600,3000,Monthly,0,Closed,Chef,3800
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274146,4/8/2023,4/8/2023,0,5,94,1,3,,Executive,IN.CORP CORPORATE SERVICES PTE. LTD.,4200,2800,Monthly,0,Closed,Associate/Senior Associate - Accounting & Finance,3500
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274312,4/8/2023,4/8/2023,0,20,132,5,1,,Executive,YU ZE CONSTRUCTION PTE. LTD.,6500,3500,Monthly,0,Closed,Construction Supervisor,5000
"[{""id"":14,""category"":""Events / Promotions""},{""id"":25,""category"":""Manufacturing""}]",Contract,5/8/2023,FALSE,MCF-2023-0274154,4/8/2023,4/8/2023,0,57,1617,0,20,,Fresh/entry level,HMLY PTE LTD,2400,1400,Monthly,0,Closed,Packer,1900
"[{""id"":21,""category"":""Information Technology""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274252,4/8/2023,4/8/2023,0,197,1014,3,20,,Manager,DOITWELL PTE. LTD.,12000,9000,Monthly,0,Closed,Data Analyst,10500
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274191,4/8/2023,4/8/2023,0,6,70,2,1,,Executive,TALENT TRADER GROUP PTE. LTD.,8200,5500,Monthly,0,Closed,Tender Assistant Manager / Freight Forwarding,6850
"[{""id"":25,""category"":""Manufacturing""}]",Full Time,########,FALSE,MCF-2023-0274298,4/8/2023,4/8/2023,0,1,57,2,3,,Middle Management,CN CANVAS & HARDWARE PTE. LTD.,4200,3200,Monthly,0,Closed,Senior Production Coordinator,3700
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274240,4/8/2023,4/8/2023,0,2,43,4,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,5000,4000,Monthly,0,Closed,Accountant - Open for Auditor / (Central),4500
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":17,""category"":""General Work""}]",Full Time,5/8/2023,TRUE,MCF-2023-0274187,4/8/2023,4/8/2023,0,5,139,10,4,,Professional,WONDERFUL MANPOWER PTE. LTD.,4700,2400,Monthly,0,Closed,Clerk,3550
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274217,4/8/2023,4/8/2023,0,0,35,2,1,,Manager,RECRUITPEDIA PTE. LTD.,6500,4500,Monthly,0,Closed,"Sales Manager (Pumps, Seals) / Oil & Gas MNC / West",5500
"[{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":25,""category"":""Manufacturing""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274209,4/8/2023,4/8/2023,0,3,55,1,1,,Junior Executive,RECRUITPEDIA PTE. LTD.,2900,2300,Monthly,0,Closed,"Supply Chain Assistant / Global MNC / Central (No Experience Required, Training Provided)",2600
"[{""id"":6,""category"":""Building and Construction""},{""id"":7,""category"":""Consulting""},{""id"":11,""category"":""Engineering""},{""id"":35,""category"":""Sales / Retail""},{""id"":42,""category"":""Wholesale Trade""}]",Permanent,5/8/2023,FALSE,MCF-2023-0251067,4/8/2023,########,2,3,78,2,1,,Junior Executive,WORKSTONE PTE. LTD.,3800,2500,Monthly,0,Closed,"Sales Engineer - Tuas | Semicon | On Job Training provided| $3,600 + $150 Allowance",3150
"[{""id"":18,""category"":""Healthcare / Pharmaceutical""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274188,4/8/2023,4/8/2023,0,8,69,2,4,,Executive,TALENT TRADER GROUP PTE. LTD.,6200,3000,Monthly,0,Closed,Account Manager (Biolaboratory / Healthcare),4600
"[{""id"":8,""category"":""Customer Service""}]",Full Time,########,FALSE,MCF-2023-0274332,4/8/2023,4/8/2023,0,7,106,5,1,,Manager,DS TRADERS PTE. LTD.,8000,7000,Monthly,0,Closed,SHOP MANAGER,7500
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274149,4/8/2023,4/8/2023,0,13,255,3,1,,Executive,JASPORE MARINE PTE. LTD.,4000,2800,Monthly,0,Closed,Account,3400
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":2,""category"":""Admin / Secretarial""},{""id"":11,""category"":""Engineering""},{""id"":21,""category"":""Information Technology""},{""id"":25,""category"":""Manufacturing""}]",Permanent,########,FALSE,MCF-2023-0057597,4/8/2023,########,2,8,112,1,2,,Junior Executive,RECRUITFLASH PTE. LTD.,3800,2800,Monthly,0,Closed,Assistant Printing Engineer / Operator (producing labels),3300
"[{""id"":8,""category"":""Customer Service""},{""id"":29,""category"":""Professional Services""}]",Full Time,########,FALSE,MCF-2023-0274335,4/8/2023,4/8/2023,0,38,363,3,1,,Executive,HARBOURVEST PARTNERS (SINGAPORE) PTE. LTD.,9200,8500,Monthly,0,Closed,Client Service Associate,8850
"[{""id"":21,""category"":""Information Technology""}]",Contract,########,FALSE,MCF-2023-0274125,4/8/2023,4/8/2023,0,1,42,3,5,,Executive,JOBLINE RESOURCES PTE. LTD.,7000,4000,Monthly,0,Closed,Security Operations Engineer (Ref 25248),5500
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":8,""category"":""Customer Service""},{""id"":24,""category"":""Logistics / Supply Chain""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274139,4/8/2023,4/8/2023,0,3,35,0,1,,Fresh/entry level,CT SOLUTIONS (PTE. LTD.),2800,2300,Monthly,0,Closed,"Customer Service Officer â€“ Freight Forwarding (5 Days / Up to $2,800 + AWS / Changi / No Experience Required)",2550
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""}]",Permanent,########,FALSE,MCF-2023-0242090,########,########,2,6,146,0,1,,Fresh/entry level,ATOMRECRUIT PTE. LTD.,2700,2400,Monthly,0,Closed,"Assistant Engineer (Start pay-$2500+$200, No experience/fresh welcome)",2550
"[{""id"":8,""category"":""Customer Service""},{""id"":35,""category"":""Sales / Retail""},{""id"":41,""category"":""Others""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274138,4/8/2023,4/8/2023,0,3,56,1,1,,Junior Executive,CT SOLUTIONS (PTE. LTD.),3500,3000,Monthly,0,Closed,"Retail Sales Associate (MNC / 5 Days / Up to $3,500 + Annual Variable Incentive + Monthly Incentive / Marina Bay Sands / Employee Discount + Gym Sponsorship)",3250
"[{""id"":11,""category"":""Engineering""}]",Full Time,5/8/2023,FALSE,MCF-2023-0071885,4/8/2023,########,2,2,217,1,2,,Executive,SC ENGINEERING PRIVATE LIMITED,3800,2500,Monthly,0,Closed,Project Engineer,3150
"[{""id"":33,""category"":""Repair and Maintenance""}]",Full Time,6/8/2023,FALSE,MCF-2023-0183287,5/9/2023,3/8/2023,2,7,323,1,1,,Executive,SC ENGINEERING PRIVATE LIMITED,3000,2000,Monthly,0,Closed,Air-Con Technician,2500
"[{""id"":18,""category"":""Healthcare / Pharmaceutical""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274321,4/8/2023,4/8/2023,0,4,59,3,1,,Professional,THE TALENT NETWORK PRIVATE LIMITED,5000,4800,Monthly,0,Closed,"Psychologist ( Welfare Organisation) - Up to $ 5,000.00 + AWS + VB / Island-wide area - 2 openings",4900
"[{""id"":8,""category"":""Customer Service""},{""id"":14,""category"":""Events / Promotions""},{""id"":21,""category"":""Information Technology""},{""id"":26,""category"":""Marketing / Public Relations""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274124,4/8/2023,4/8/2023,0,6,164,3,1,,Executive,LONDON SCHOOL OF BUSINESS & FINANCE PTE. LTD.,3300,2800,Monthly,0,Closed,Marketing Executive,3050
"[{""id"":18,""category"":""Healthcare / Pharmaceutical""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274324,4/8/2023,4/8/2023,0,0,38,3,1,,Professional,THE TALENT NETWORK PRIVATE LIMITED,5000,4800,Monthly,0,Closed,"Speech Therapist ( Welfare Organisation) - Up to $ 5,000.00 + AWS + VB / Island-wide area - 2 openings",4900
"[{""id"":8,""category"":""Customer Service""},{""id"":18,""category"":""Healthcare / Pharmaceutical""}]",Permanent,5/8/2023,TRUE,MCF-2023-0274304,4/8/2023,4/8/2023,0,18,451,1,1,,Executive,SEARCH PERSONNEL PRIVATE LIMITED,3700,1800,Monthly,0,Closed,Patient Care or Service Associate (Inpatient) | 5 DAYS | ALL WELCOME,2750
"[{""id"":23,""category"":""Legal""},{""id"":29,""category"":""Professional Services""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274147,4/8/2023,4/8/2023,0,4,56,2,2,,Senior Executive,IN.CORP CORPORATE SERVICES PTE. LTD.,4500,3500,Monthly,0,Closed,Senior Associate - Corporate Secretarial,4000
"[{""id"":3,""category"":""Advertising / Media""},{""id"":4,""category"":""Architecture / Interior Design""},{""id"":9,""category"":""Design""},{""id"":26,""category"":""Marketing / Public Relations""}]",Full Time,5/8/2023,FALSE,MCF-2023-0274115,4/8/2023,4/8/2023,0,8,178,1,1,,Fresh/entry level,LONDON SCHOOL OF BUSINESS & FINANCE PTE. LTD.,2500,2000,Monthly,0,Closed,Junior Web cum Graphic Designer,2250
"[{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":25,""category"":""Manufacturing""},{""id"":41,""category"":""Others""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274140,4/8/2023,4/8/2023,0,9,96,0,1,,Fresh/entry level,CT SOLUTIONS (PTE. LTD.),3000,2500,Monthly,0,Closed,"Assistant Shipping Executive (MNC / 5 Days / Up to $3,000 + AWS + Performance Bonus / Tuas / Island Wide Company Transport Provided / No Experience Required)",2750
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":5,""category"":""Banking and Finance""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274293,4/8/2023,4/8/2023,0,4,74,3,1,,Senior Executive,STAFFLINK SERVICES PRIVATE LIMITED,6000,4000,Monthly,0,Closed,Finance Executive | (Jap MNC),5000
"[{""id"":11,""category"":""Engineering""},{""id"":21,""category"":""Information Technology""},{""id"":25,""category"":""Manufacturing""},{""id"":31,""category"":""Purchasing / Merchandising""},{""id"":41,""category"":""Others""}]",Permanent,########,FALSE,MCF-2023-0165006,4/8/2023,3/1/2023,2,1,63,1,2,,Senior Executive,RECRUITFLASH PTE. LTD.,5000,3000,Monthly,0,Closed,"MNC Software Engineer / EVS, PQMS, EMS Projectâ€“ ( Junior / Entry level / Senior ) X3 Opening)",4000
"[{""id"":5,""category"":""Banking and Finance""},{""id"":7,""category"":""Consulting""},{""id"":22,""category"":""Insurance""},{""id"":35,""category"":""Sales / Retail""},{""id"":41,""category"":""Others""}]",Freelance,5/8/2023,FALSE,MCF-2023-0274137,4/8/2023,4/8/2023,0,0,37,0,5,,Executive,CT SOLUTIONS (PTE. LTD.),5000,2000,Monthly,0,Closed,"Business Partner / Client Advisor, Financial Advisory (Up to $5,000 Monthly Incentive + Monthly Commission + Performance Bonus / Alexandra Road / Career Progression Opportunity / Overseas Travel)",3500
"[{""id"":10,""category"":""Education and Training""}]",Part Time,5/8/2023,FALSE,MCF-2023-0054750,4/8/2023,########,2,1,98,3,1,,Professional,MUSIC LIFESTYLE ACADEMY LLP,3000,3000,Monthly,0,Closed,Violin Teacher Singapore,3000
"[{""id"":21,""category"":""Information Technology""}]",Permanent,########,FALSE,MCF-2023-0274136,4/8/2023,4/8/2023,0,2,42,5,5,,Manager,JOBLINE RESOURCES PTE. LTD.,8500,5000,Monthly,0,Closed,Project Manager (CCTV/Video Analytics) (Ref 25026),6750
"[{""id"":10,""category"":""Education and Training""}]",Part Time,5/8/2023,FALSE,MCF-2023-0133021,4/8/2023,########,1,0,32,3,1,,Professional,MUSIC LIFESTYLE ACADEMY LLP,3000,3000,Monthly,0,Closed,Cello Teacher Singapore,3000
"[{""id"":11,""category"":""Engineering""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274284,4/8/2023,4/8/2023,0,4,53,1,1,,Junior Executive,STAFFLINK SERVICES PRIVATE LIMITED,4000,3000,Monthly,0,Closed,Field Service Engineer (PCB / Probe Cards),3500
"[{""id"":41,""category"":""Others""}]",Full Time,########,TRUE,MCF-2023-0274333,4/8/2023,4/8/2023,0,7,113,5,2,,Fresh/entry level,KAL CONSULTANCY PTE. LTD.,3800,2800,Monthly,0,Closed,Baker,3300
"[{""id"":8,""category"":""Customer Service""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274100,4/8/2023,4/8/2023,0,12,77,2,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,4000,3000,Monthly,0,Closed,Marine Operations Admin (Port) / South,3500
"[{""id"":23,""category"":""Legal""}]",Full Time,########,FALSE,MCF-2023-0274122,4/8/2023,4/8/2023,0,3,72,1,1,,Professional,MALKIN & MAXWELL LLP,6000,5000,Monthly,0,Closed,Law Associate,5500
"[{""id"":11,""category"":""Engineering""},{""id"":21,""category"":""Information Technology""},{""id"":25,""category"":""Manufacturing""},{""id"":31,""category"":""Purchasing / Merchandising""},{""id"":41,""category"":""Others""}]",Permanent,########,FALSE,MCF-2023-0165003,4/8/2023,3/1/2023,2,1,57,1,2,,Senior Executive,RECRUITFLASH PTE. LTD.,5000,3000,Monthly,0,Closed,MNC Electrical Engineers / Project Engineerâ€“ Maintenance 66/22/6.6kV RTUs ( ( Junior / Entry level / Senior ) X3 Opening),4000
"[{""id"":21,""category"":""Information Technology""}]",Contract,########,FALSE,MCF-2023-0274120,4/8/2023,4/8/2023,0,2,39,5,5,,Executive,JOBLINE RESOURCES PTE. LTD.,8000,5000,Monthly,0,Closed,Database Administrator (Ref 24652),6500
"[{""id"":8,""category"":""Customer Service""}]",Permanent,5/8/2023,FALSE,MCF-2023-0274101,4/8/2023,4/8/2023,0,12,84,2,2,,Senior Executive,RECRUITPEDIA PTE. LTD.,3500,2500,Monthly,0,Closed,Admin Officer (Marine Port) / South,3000
"[{""id"":16,""category"":""General Management""},{""id"":22,""category"":""Insurance""}]",Permanent,########,FALSE,MCF-2023-0274056,4/8/2023,4/8/2023,0,1,25,4,1,,Executive,RECRUITPEDIA PTE. LTD.,4500,3000,Monthly,0,Closed,Operations Executive (Project Management) / Insurance MNC,3750
"[{""id"":5,""category"":""Banking and Finance""}]",Full Time,########,FALSE,MCF-2023-0274117,4/8/2023,4/8/2023,0,19,198,3,1,,Professional,GIC PRIVATE LIMITED,13000,6500,Monthly,0,Closed,"Associate/AVP, Asset Valuation and Analytics (JR15095)",9750
